date_surveyed,daily_co2_emmission,Area_Surveyed
12-09-2022,0.0009597647647,Eleme Junction
13-09-2022,0.000956887,Eleme Junction
14-09-2022,0.0009587042353,Eleme Junction
15-09-2022,0.000990527,Eleme Junction
16-09-2022,0.001024581853,Eleme Junction
17-09-2022,0.001031669618,Eleme Junction
18-09-2022,0.001041233441,Eleme Junction
19-09-2022,0.001104770176,Eleme Junction
20-09-2022,0.001129265118,Eleme Junction
21-09-2022,0.001168742765,Eleme Junction
22-09-2022,0.001161649912,Eleme Junction
23-09-2022,0.001192814294,Eleme Junction
24-09-2022,0.001231256765,Eleme Junction
25-09-2022,0.001299497559,Eleme Junction
26-09-2022,0.001312453353,Eleme Junction
27-09-2022,0.001388901912,Eleme Junction
28-09-2022,0.001393915,Eleme Junction
29-09-2022,0.001498752353,Eleme Junction
30-09-2022,0.001571481765,Eleme Junction
01-10-2022,0.001641803235,Eleme Junction
02-10-2022,0.001734560735,Eleme Junction
03-10-2022,0.001866347353,Eleme Junction
04-10-2022,0.001952996324,Eleme Junction
05-10-2022,0.002036014706,Eleme Junction
06-10-2022,0.002124109706,Eleme Junction
07-10-2022,0.002150435,Eleme Junction
08-10-2022,0.002228665176,Eleme Junction
09-10-2022,0.002322519,Eleme Junction
10-10-2022,0.002468328824,Eleme Junction
11-10-2022,0.002520393971,Eleme Junction
12-10-2022,0.002525145294,Eleme Junction
13-10-2022,0.002688048235,Eleme Junction
14-10-2022,0.002714877794,Eleme Junction
15-10-2022,0.002703370412,Eleme Junction
16-10-2022,0.002737286765,Eleme Junction
17-10-2022,0.002786697353,Eleme Junction
18-10-2022,0.002910770294,Eleme Junction
19-10-2022,0.003018327647,Eleme Junction
20-10-2022,0.003157604118,Eleme Junction
21-10-2022,0.003354682647,Eleme Junction
22-10-2022,0.003562160588,Eleme Junction
23-10-2022,0.003873245882,Eleme Junction
24-10-2022,0.003974539412,Eleme Junction
25-10-2022,0.004159282353,Eleme Junction
26-10-2022,0.004529144118,Eleme Junction
27-10-2022,0.004641197353,Eleme Junction
28-10-2022,0.004921307647,Eleme Junction
29-10-2022,0.005048675294,Eleme Junction
30-10-2022,0.005237586471,Eleme Junction
31-10-2022,0.005288287353,Eleme Junction
01-11-2022,0.005586817941,Eleme Junction
02-11-2022,0.005585144412,Eleme Junction
03-11-2022,0.005149869706,Eleme Junction
04-11-2022,0.005662022353,Eleme Junction
05-06-2022,0.03153742353,Choba Junction
06-06-2022,0.0425562,Choba Junction
07-06-2022,0.04548301471,Choba Junction
08-06-2022,0.02200296353,Choba Junction
09-06-2022,0.04018072647,Choba Junction
10-06-2022,0.06451812647,Choba Junction
11-06-2022,0.0428234,Choba Junction
12-06-2022,0.05001522941,Choba Junction
13-06-2022,0.02964593235,Choba Junction
14-06-2022,0.01536346765,Choba Junction
15-06-2022,0.01585101382,Choba Junction
16-06-2022,0.01420838824,Choba Junction
17-06-2022,0.01181542176,Choba Junction
18-06-2022,0.01241446382,Choba Junction
19-06-2022,0.3539161,Choba Junction
20-06-2022,0.3204139412,Choba Junction
21-06-2022,0.2851173235,Choba Junction
22-06-2022,0.2523294118,Choba Junction
23-06-2022,0.2381655882,Choba Junction
24-06-2022,0.2236724412,Choba Junction
25-06-2022,0.2016528235,Choba Junction
26-06-2022,0.1884406471,Choba Junction
27-06-2022,0.2020449412,Choba Junction
28-06-2022,0.2136310294,Choba Junction
29-06-2022,0.2237605588,Choba Junction
30-06-2022,0.1718748324,Choba Junction
01-07-2022,0.1650731176,Choba Junction
02-07-2022,0.1446138941,Choba Junction
03-07-2022,0.1283706765,Choba Junction
04-07-2022,0.1269902353,Choba Junction
05-07-2022,0.1620067941,Choba Junction
06-07-2022,0.1386711559,Choba Junction
07-07-2022,0.12806575,Choba Junction
08-07-2022,0.1160475882,Choba Junction
09-07-2022,0.1000612941,Choba Junction
10-07-2022,0.1038626382,Choba Junction
11-07-2022,0.09950043235,Choba Junction
12-07-2022,0.1020576912,Choba Junction
13-07-2022,0.08489327059,Choba Junction
14-07-2022,0.08490261176,Choba Junction
15-07-2022,0.09846592059,Choba Junction
16-07-2022,0.07598705294,Choba Junction
17-07-2022,0.1119816176,Choba Junction
18-07-2022,0.1671247059,Choba Junction
19-07-2022,0.1856762647,Choba Junction
20-07-2022,0.1780169412,Choba Junction
21-07-2022,0.1786964529,Choba Junction
22-07-2022,0.1759801647,Choba Junction
23-07-2022,0.1965213088,Choba Junction
24-07-2022,0.1605827794,Choba Junction
25-07-2022,0.1474905118,Choba Junction
26-07-2022,0.1548648235,Choba Junction
27-07-2022,0.17856425,Choba Junction
28-07-2022,0.1678553235,Choba Junction
29-07-2022,0.1622795441,Choba Junction
30-07-2022,0.16147775,Choba Junction
31-07-2022,0.1756632353,Choba Junction
01-08-2022,0.1831146235,Choba Junction
02-08-2022,0.1501754529,Choba Junction
03-08-2022,0.1308535588,Choba Junction
04-08-2022,0.1252918912,Choba Junction
05-08-2022,0.1234482147,Choba Junction
06-08-2022,0.1298420882,Choba Junction
07-08-2022,0.1448043235,Choba Junction
08-08-2022,0.1213593765,Choba Junction
09-08-2022,0.1215915882,Choba Junction
10-08-2022,0.1112450088,Choba Junction
11-08-2022,0.09921655882,Choba Junction
12-08-2022,0.1086551559,Choba Junction
13-08-2022,0.10123595,Choba Junction
14-08-2022,0.1059782941,Choba Junction
15-08-2022,0.09894246471,Choba Junction
16-08-2022,0.10466855,Choba Junction
